# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
1892	1	1	0.22	0.01
1893	1	1	0.22	0.01
1894	1	1	0.22	0.01
1895	1	1	0.06	0.01
1896	1	1	0.01	0.01
1897	1	1	0.01	0.01
1898	1	1	0.01	0.01
1899	1	1	0.01	0.01
1900	1	1	0.02	0.01
1901	1	1	0.02	0.01
1902	1	1	0.03	0.01
1903	1	1	0.03	0.01
1904	1	1	0.04	0.01
1905	1	1	0.04	0.01
1906	1	1	0.05	0.01
1907	1	1	0.06	0.01
1908	1	1	0.06	0.01
1909	1	1	0.07	0.01
1910	1	1	0.07	0.01
1911	1	1	0.08	0.01
1912	1	1	0.08	0.01
1913	1	1	0.09	0.01
1914	1	1	0.09	0.01
1915	1	1	0.10	0.01
1916	1	1	0.10	0.01
1917	1	1	0.11	0.01
1918	1	1	0.11	0.01
1919	1	1	0.12	0.01
1920	1	1	0.12	0.01
1921	1	1	0.13	0.01
1922	1	1	0.14	0.01
1923	1	1	0.14	0.01
1924	1	1	0.15	0.01
1925	1	1	0.15	0.01
1926	1	1	0.16	0.01
1927	1	1	0.16	0.01
1928	1	1	0.27	0.01
1929	1	1	0.52	0.01
1930	1	1	0.53	0.01
1931	1	1	0.40	0.01
1932	1	1	0.11	0.01
1933	1	1	0.19	0.01
1934	1	1	0.20	0.01
1935	1	1	0.17	0.01
1936	1	1	0.47	0.01
1937	1	1	0.69	0.01
1938	1	1	0.72	0.01
1939	1	1	0.56	0.01
1940	1	1	0.94	0.01
1941	1	1	1.03	0.01
1942	1	1	1.42	0.01
1943	1	1	3.32	0.01
1944	1	1	1.57	0.01
1945	1	1	0.98	0.01
1946	1	1	1.26	0.01
1947	1	1	1.02	0.01
1948	1	1	3.32	0.01
1949	1	1	3.16	0.01
1950	1	1	1.42	0.01
1951	1	1	2.21	0.01
1952	1	1	2.51	0.01
1953	1	1	1.22	0.01
1954	1	1	9.59	0.01
1955	1	1	9.14	0.01
1956	1	1	22.23	0.01
1957	1	1	10.97	0.01
1958	1	1	2.06	0.01
1959	1	1	2.42	0.01
1960	1	1	6.87	0.01
1961	1	1	5.43	0.01
1962	1	1	5.30	0.01
1963	1	1	2.45	0.01
1964	1	1	7.95	0.01
1965	1	1	3.91	0.01
1966	1	1	3.28	0.01
1967	1	1	4.55	0.01
1968	1	1	3.39	0.01
1969	1	1	4.37	0.01
1970	1	1	2.66	0.01
1971	1	1	3.51	0.01
1972	1	1	3.15	0.01
1973	1	1	3.35	0.01
1974	1	1	3.94	0.01
1975	1	1	1.98	0.01
1976	1	1	2.48	0.01
1977	1	1	6.94	0.01
1978	1	1	4.16	0.01
1979	1	1	8.93	0.01
1980	1	1	5.85	0.01
1981	1	1	5.11	0.01
1982	1	1	9.94	0.01
1983	1	1	19.57	0.01
1984	1	1	13.24	0.01
1985	1	1	12.82	0.01
1986	1	1	10.16	0.01
1987	1	1	12.85	0.01
1988	1	1	7.29	0.01
1989	1	1	12.16	0.01
1990	1	1	21.01	0.01
1991	1	1	20.79	0.01
1992	1	1	50.56	0.01
1993	1	1	30.45	0.01
1994	1	1	22.26	0.01
1995	1	1	14.54	0.01
1996	1	1	8.20	0.01
1997	1	1	3.43	0.01
1998	1	1	13.32	0.01
1999	1	1	3.12	0.01
2000	1	1	5.88	0.01
2001	1	1	5.20	0.01
2002	1	1	3.96	0.01
2003	1	1	5.69	0.01
2004	1	1	5.88	0.01
2005	1	1	5.18	0.01
2006	1	1	4.68	0.01
2007	1	1	4.26	0.01
2008	1	1	2.74	0.01
2009	1	1	2.85	0.01
2010	1	1	4.04	0.01
2011	1	1	6.58	0.01
2012	1	1	6.84	0.01
2013	1	1	5.15	0.01
2014	1	1	3.97	0.01
2015	1	1	1.51	0.01
2016	1	1	2.06	0.01
-999	1	2	0	0.01	#Commercial (discards only) (hook-and-line,longline combined)
1892	1	2	0.05	0.01						
1893	1	2	0.05	0.01						
1894	1	2	0.05	0.01						
1895	1	2	0.01	0.01						
1896	1	2	0.00	0.01						
1897	1	2	0.00	0.01						
1898	1	2	0.00	0.01						
1899	1	2	0.00	0.01						
1900	1	2	0.00	0.01						
1901	1	2	0.01	0.01						
1902	1	2	0.01	0.01						
1903	1	2	0.01	0.01						
1904	1	2	0.01	0.01						
1905	1	2	0.01	0.01						
