#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Feb  1 14:28:41 2024
#_echo_input_data
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-01-23 16:14:32
#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1950 #_StartYr
2017 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
14 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
9 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 CM_E  # 1
 1 -1 1 1 0 CM_W  # 2
 1 -1 1 2 0 REC  # 3
 2 -1 1 2 0 SMP_BYC  # 4
 3 1 1 1 0 HB_E  # 5
 3 1 1 1 0 HB_W  # 6
 3 1 1 1 0 LARVAL  # 7
 3 1 1 1 0 VIDEO  # 8
 3 1 1 1 0 SEAMAP  # 9
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
 4 1 3 2011 2014 999  # SMP_BYC
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1950 1 1 1 0.05
1951 1 1 1.99 0.05
1952 1 1 2.99 0.05
1953 1 1 3.98 0.05
1954 1 1 4.98 0.05
1955 1 1 5.98 0.05
1956 1 1 6.97 0.05
1957 1 1 7.97 0.05
1958 1 1 8.97 0.05
1959 1 1 9.96 0.05
1960 1 1 10.96 0.05
1961 1 1 11.95 0.05
1962 1 1 12.95 0.05
1963 1 1 13.935 0.05
1964 1 1 15.243 0.05
1965 1 1 15.143 0.05
1966 1 1 7.898 0.05
1967 1 1 15.998 0.05
1968 1 1 31.794 0.05
1969 1 1 40.498 0.05
1970 1 1 37.781 0.05
1971 1 1 41.252 0.05
1972 1 1 36.423 0.05
1973 1 1 61.426 0.05
1974 1 1 58.307 0.05
1975 1 1 126.876 0.05
1976 1 1 111.482 0.05
1977 1 1 151.093 0.05
1978 1 1 129.872 0.05
1979 1 1 99.001 0.05
1980 1 1 72.36 0.05
1981 1 1 104.931 0.05
1982 1 1 108.487 0.05
1983 1 1 171.188 0.05
1984 1 1 241.128 0.05
1985 1 1 304.633 0.05
1986 1 1 312.554 0.05
1987 1 1 242.256 0.05
1988 1 1 222.73 0.05
1989 1 1 217 0.05
1990 1 1 516.745 0.05
1991 1 1 420.571 0.05
1992 1 1 538.129 0.05
1993 1 1 742.425 0.05
1994 1 1 711.928 0.05
1995 1 1 678.322 0.05
1996 1 1 523.542 0.05
1997 1 1 469.073 0.05
1998 1 1 365.002 0.05
1999 1 1 416.384 0.05
2000 1 1 315.332 0.05
2001 1 1 362.239 0.05
2002 1 1 451.753 0.05
2003 1 1 522.876 0.05
2004 1 1 420.593 0.05
2005 1 1 443.952 0.05
2006 1 1 505.012 0.05
2007 1 1 527.224 0.05
2008 1 1 809.367 0.05
2009 1 1 1273.01 0.05
2010 1 1 598.161 0.05
2011 1 1 1101.23 0.05
2012 1 1 720.121 0.05
2013 1 1 416.259 0.05
2014 1 1 502.119 0.05
2015 1 1 300.366 0.05
2016 1 1 361.166 0.05
2017 1 1 422.485 0.05
-999 1 2 0 0.01
1950 1 2 0.73 0.05
1951 1 2 1.46 0.05
1952 1 2 2.19 0.05
1953 1 2 2.92 0.05
1954 1 2 3.65 0.05
1955 1 2 4.38 0.05
1956 1 2 5.11 0.05
1957 1 2 5.84 0.05
1958 1 2 6.57 0.05
1959 1 2 7.3 0.05
1960 1 2 8.03 0.05
1961 1 2 8.76 0.05
1962 1 2 9.49 0.05
1963 1 2 10.212 0.05
1964 1 2 10.665 0.05
1965 1 2 9.408 0.05
1966 1 2 3.018 0.05
1967 1 2 7.144 0.05
1968 1 2 22.789 0.05
1969 1 2 12.275 0.05
1970 1 2 20.123 0.05
1971 1 2 21.783 0.05
1972 1 2 21.079 0.05
1973 1 2 24.902 0.05
1974 1 2 30.285 0.05
1975 1 2 49.553 0.05
1976 1 2 27.418 0.05
1977 1 2 88.436 0.05
1978 1 2 73.994 0.05
